20531349,20531350
20531282,20531416
20531311,20531302
20531457,20531415
20531258,20531342
20531508,20531322
20531441,20531464
20531473,20531459
20531281,20531437
20531472,20531414
20531464,20531541
20531290,20531479
20531486,20531455
20531427,20531251
20531357,20531346
20531377,20531277
20531369,20531447
20531449,20531461
20531378,20531414
20531415,20531370
20531415,20531395
20531516,20531305
20531270,20531478
20531322,20531410
20531293,20531403
20531398,20531526
20531396,20531471
20531274,20531333
20531268,20531415
20531354,20531360
20531546,20531446
20531417,20531345
20531272,20531327
20531468,20531528
20531378,20531265
20531399,20531511
20531493,20531486
20531302,20531392
20531333,20531530
20531380,20531500
20531400,20531367
20531282,20531444
20531262,20531371
20531459,20531270
20531380,20531291
20531292,20531377
20531472,20531259
20531390,20531501
20531447,20531307
20531372,20531348
20531277,20531293
10765752,10765752
10765713,10765827
10765761,10765629
10765790,10765696
10765919,10765878
10765760,10765698
10765903,10765903
10765742,10765729
10765850,10765811
10765891,10765908
10765912,10765841
10765644,10765871
10765772,10765629
10765778,10765807
10765700,10765850
10765816,10765850
10765904,10765656
10765662,10765697
10765691,10765895
10765825,10765750
10765823,10765635
10765729,10765921
10765774,10765789
10765876,10765779
10765748,10765767
10765728,10765796
10765639,10765626
10765818,10765703
10765803,10765756
10765833,10765629
10765769,10765902
10765843,10765825
10765779,10765677
10765701,10765822
10765657,10765756
10765767,10765734
10765673,10765783
10765890,10765756
10765797,10765756
10765779,10765774
10765889,10765901
10765680,10765873
10765842,10765817
10765817,10765632
10765897,10765715
10765781,10765918
10765832,10765764
10765820,10765805
10765867,10765778
10765684,10765847
10765641,10765922
10765779,10765705
10765782,10765708
10765684,10765923
10765648,10765908
10765808,10765641
10765708,10765746
10765684,10765841
10765660,10765863
10765710,10765916
10765693,10765801
10765826,10765803
10765726,10765868
10765889,10765761
5883020,5882922
5883064,5883055
5882890,5882876
5883017,5883003
5882911,5882934
5882859,5882963
5883064,5883020
5882933,5883063
5882871,5883006
5882816,5883071
5882854,5882824
5882940,5883033
5882936,5883064
5882905,5882954
5883103,5883110
5883059,5882970
5882863,5882857
5883002,5882972
5882965,5882916
5883047,5883021
5882895,5883096
5882813,5882921
5882914,5883085
5883072,5882831
5882958,5883047
5882870,5883084
5882815,5883067
5883098,5882907
5882957,5882877
5883023,5882947
5882870,5882930
5882853,5883079
5883017,5883031
5882955,5883040
